屆次,年份,黨派,總統,演說
16,2024,民進黨,賴清德,"蕭美琴副總統、各位友邦的元首與貴賓、各國駐台使節代表、現場所有的嘉賓，電視機前、還有線上收看直播的好朋友，全體國人同胞，大家好：

我年輕的時候，立志行醫救人。

我從政的時候，立志改變台灣。

現在，站在這裡，我立志壯大國家！

我以無比堅定的心情，接受人民的託付，就職中華民國第十六任總統，我將依據中華民國憲政體制，肩負起帶領國家勇往前進的重責大任。

回想1949年的今天，台灣實施戒嚴，全面進入專制的黑暗年代。

1996年的今天，台灣第一位民選總統宣誓就職，向國際社會傳達，中華民國台灣是一個主權獨立的國家、主權在民。

2024年的今天，台灣在完成三次政黨輪替之後，第一次同一政黨連續執政，正式展開第三任期！台灣也揚帆進入一個充滿挑戰，又孕育無限希望的新時代。

這段歷程，是這塊土地上的人們，前仆後繼、犧牲奉獻的結果。雖然艱辛，但我們做到了！

此時此刻，我們不只見證新政府的開始，也是再一次迎接得來不易的民主勝利！

許多人將我和蕭美琴副總統的當選，解讀為「打破八年政黨輪替魔咒」。事實上，民主就是人民作主，每一次的選舉，虛幻的魔咒並不存在，只有人民對執政黨最嚴格的檢驗、對國家未來最真實的選擇。

我要感謝，過去八年來，蔡英文前總統、陳建仁前副總統和行政團隊的努力，為台灣的發展，打下堅實的基礎。也請大家一起給他們一個最熱烈的掌聲！

我也要再次感謝國人同胞的支持，不受外來勢力的影響，堅定守護民主，向前走；不回頭，為台灣翻開歷史的新頁！

在未來任期的每一天，我將「行公義，好憐憫，存謙卑的心」，「視民如親」，不愧於每一分信賴與託付。新政府也將兢兢業業，拿出最好的表現，來接受全民的檢驗。我們的施政更要不斷革新，開創台灣政治的新風貌。

一、行政立法協調合作，共同推動國政
今年二月上任的新國會，是台灣時隔十六年後，再次出現「三黨不過半」的立法院。面對這個政治新局，有些人抱持期待，也有些人感到憂心。

我要告訴大家，這是全民選擇的新模式，當我們以新思維看待「三黨不過半」，這代表著，朝野政黨都能分享各自的理念，也將共同承擔國家的種種挑戰。

然而，全民對於政黨的理性問政，也有很大的期待。政黨在競爭之外，也應該有合作的信念，國家才能踏出穩健的步伐。

立法院的議事運作，應該遵守程序正義，多數尊重少數，少數服從多數，才能避免衝突，維持社會的安定和諧。

在民主社會，人民的利益至上，這是民主的根本；國家的利益優先於政黨的利益，這是政黨的天職。當朝野政黨推動法案，都能夠合乎憲法，秉持「人民至上」、「國家優先」的精神時，國政自然順利推展。

行政院卓榮泰院長率領的內閣團隊，也將優先解決對社會有益、朝野有共識的議題，以積極行動、創新思維，解決民瘼，來回應民意、服務人民。

目前，0403災後的復原工作，正在進行。我要再次向罹難者表示哀悼、慰問家屬。我也要感謝所有協助救災和重建的國人，以及再次感謝國際社會的關心和支持。

中央政府已經規劃投入285.5億元，來協助重建及產業振興，幫助花蓮民眾可以儘早恢復正常生活。

我對未來中央和地方的互相合作、行政和立法的協調運作，寄予厚望，也希望跟所有國人攜手努力，一起深化台灣的民主，維護印太的和平，促進世界的繁榮！

二、民主台灣，世界之光
各位國人同胞，民主、和平、繁榮是台灣的國家路線，也是台灣與世界的連結。

台灣是「世界民主鏈」的亮點，民主台灣的光榮時代已經來臨！

台灣自從總統直選以來，已經成為全球最蓬勃發展的民主國家之一。我們持續提升人權，向世界展現民主自由的價值。

台灣是亞洲第一個同性婚姻合法化的國家。

台灣示範了，民主防疫可以優於專制防疫。

台灣不論是民主指數，或是自由度的評比，在亞洲的排名都是數一數二。民主台灣已經是世界之光，這份榮耀屬於全體台灣人民！

未來，新政府將持續善用台灣的民主活力，推動國家發展，也加深國際合作。

對內，我會用人唯才，清廉勤政，並落實民主治理，建立開放政府，以「公開透明」、「人民作主」的精神，鼓勵大眾參與公共政策，繼續推動十八歲公民權，共同實踐國家的願景。

對外，我們將持續與民主國家，形成民主共同體，彼此交流各領域的發展經驗，一起對抗假訊息，強化民主韌性，因應各項挑戰，讓台灣成為民主世界的MVP！

三、民主台灣，世界和平舵手
和平無價，戰爭沒有贏家。明年，第二次世界大戰結束，就滿八十年，台灣和各國都一樣，走過戰後艱辛的復興道路，才有今天的發展成果，沒有人願意讓戰爭摧毀這一切。

如今，俄烏戰爭和以哈戰爭，持續衝擊全世界，中國的軍事行動以及灰色脅迫，也被視為全球和平穩定最大的戰略挑戰。

台灣位居「第一島鏈」的戰略位置，牽動著世界地緣政治的發展。早在1921年，蔣渭水先生就指出，台灣是「世界和平第一關的守衛」，在2024年的今天，台灣的角色更加重要。

國際間已經有高度共識，認為台海的和平穩定，是全球安全與繁榮不可或缺的要素。

為了因應當前複雜的國際情勢，世界各國已經展開積極的合作，來維持區域的和平穩定。

就在上個月，美國也完成了「印太安全補充撥款法案」的立

法，將提供印太區域額外安全援助，支持台海的和平穩定。

我們感謝世界各國對台灣的重視和支持，我們也要向世界宣告：民主自由，是台灣不可退讓的堅持，和平是唯一的選項，繁榮是長治久安的目標！

由於兩岸的未來，對世界的局勢有決定性的影響，承接民主化台灣的我們，將是和平的舵手，新政府將秉持「四個堅持」，不卑不亢，維持現狀。

我也要呼籲中國，停止對台灣文攻武嚇，一起和台灣承擔全球的責任，致力於維持台海及區域的和平穩定，確保全球免於戰爭的恐懼。

台灣人民熱愛和平，與人為善。我始終認為，如果國家領導人以人民福祉為最高考量，那麼，台海和平、互利互惠、共存共榮，應該是彼此共同的目標。

因此，我希望中國正視中華民國存在的事實，尊重台灣人民的選擇，拿出誠意，和台灣民選合法的政府，在對等、尊嚴的原則下，以對話取代對抗，交流取代圍堵，進行合作，可以先從重啟雙邊對等的觀光旅遊，以及學位生來台就學開始，一起追求和平共榮。

各位國人同胞，我們有追求和平的理想，但不能有幻想。在中國尚未放棄武力犯台之下，國人應該了解：即使全盤接受中國的主張，放棄主權，中國併吞台灣的企圖並不會消失。

面對來自中國的各種威脅滲透，我們必須展現守護國家的決心，提升全民保家衛國的意識，健全國安法制，並且積極落實「和平四大支柱行動方案」，強化國防力量，建構經濟安全，展現穩定而有原則的兩岸關係領導能力，以及推動價值外交，跟全球民主國家肩並肩，形成和平共同體，來發揮威懾力量，避免戰爭發生，靠實力達到和平的目標！

四、民主台灣，世界繁榮推手
台灣需要世界，世界也需要台灣！台灣不只是打開世界的大門，台灣已經走到世界舞台的中心！

展望未來的世界，半導體無所不在，AI浪潮席捲而來。現在的台灣，掌握半導體先進製程技術，站在AI革命的中心，是「全球民主供應鏈」的關鍵，影響世界經濟發展，以及人類生活的幸福與繁榮。

各位國人同胞，當我們主張，中華民國台灣的未來，由兩千三百萬人民共同決定。我們決定的未來，不只是我們國家的未來，也是全世界的未來！

我們要走對的路，產業要大展身手，做世界繁榮的推手，讓台灣每前進一步，世界就向前一步！

過去，我擔任行政院長、副總統，到全國各地的產業拜訪，我了解台灣產業的潛力和需求。未來，政府會跟產業界密切合作，把握三大方向，推動台灣的發展。

第一個方向是，「前瞻未來，智慧永續」。

面對氣候危機，我們必須堅定地落實2050淨零轉型。面對全球智慧化的挑戰，我們站在半導體晶片矽島的基礎上，將全力推動台灣成為「人工智慧之島」，促成人工智慧產業化，加速人工智慧的創新應用，並讓產業人工智慧化，用人工智慧的算力，來提升國力、軍力、人力和經濟力。

我們也必須發展創新驅動的經濟模式，透過數位轉型，以及淨零轉型的雙軸力量，來協助中小企業升級轉型，追求包容性成長，打造智慧永續新台灣，創造台灣第二次經濟奇蹟。

除了投資新創，培育新世代隱形冠軍之外，無論是量子電腦、機器人、元宇宙，或精準醫療，各領域的前瞻科技，我們也都要大膽投資，讓年輕人可以追逐夢想，也確保台灣在未來世界的領先地位。

第二個方向是，「競逐太空，探索海洋」。

我們立定目標，要讓台灣成為無人機民主供應鏈的亞洲中心，也要發展下一個世代通訊的中低軌道衛星，進軍全球太空產業。

我們更要探索海洋，發揮海洋國家的優勢，豐富人民的海洋生活，並且投入海洋科技研究，推動海洋產業發展，提升國家競爭力。我們要讓台灣的經濟與產業，往更多面向發展，無遠弗屆。

第三個方向是，「布局全球，行銷全世界」。

台灣已經申請加入CPTPP，我們會積極爭取加入區域經濟整合；跟世界民主國家簽訂雙邊投資保障協定，深化貿易夥伴關係；並解決碳關稅問題，進一步開拓發展空間。

我們也要站穩全球供應鏈的關鍵地位，好好把握地緣政治變化所帶來的商機，發展半導體、人工智慧、軍工、安控，以及次世代通訊等「五大信賴產業」，並且持續改善投資環境，歡迎台商回台投資，鼓勵在地的企業擴大投資，根留台灣。

我要向各行各業的朋友保證：各位有雄心壯志，追求頂尖，政府也有決心鼎力相助，讓台灣的產業能夠立足台灣、布局全球、行銷全世界！

台灣絕對有能力，成為「經濟日不落國」，無論太陽從哪裡升起，都可以照到台灣的企業，造福當地的發展，也讓台灣人民能夠有更富足的生活！

五、樂民之樂，憂民之憂
我深信，經濟發展的果實，應該為全民所共享。未來，在推動「國家希望工程」、擴大社會投資之下，我要建立一個有愛和道德勇氣的台灣社會。年輕人可以看見希望，壯年人可以實現夢想，老年人可以擁有幸福，弱勢者可以得到照顧。每一個人在人生的每一個階段，都能夠獲得政府的支持。

未來，幼托、長照、社會住宅等服務，要延續擴大；

物價、房價、貧富差距等問題，要不斷改善；

食品安全、道路安全、校園安全、社會安全網等保障，要持續強化；

還有，對於教育、司法、轉型正義等改革工作，也都要繼續做下去！

我也了解國人對生活的煩惱和期待，凡是各位關心的議題、社會需要的改革，政府都會積極以對，全力以赴。

大家希望收入更高，我會推動產業升級，創造更好的薪資環境。

大家期待治安更好，我會積極打擊黑金、槍、毒和詐騙。

大家需要供電穩定，我會推動第二次能源轉型，發展多元綠能、智慧電網，強化電力系統的韌性。

大家關心勞保財務，我要再次強調，只要政府在，勞保絕對不會倒。

大家重視交通安全，我會打造符合人本的交通環境，擺脫「行人地獄」的惡名。

大家期待政府能夠幫助家庭照顧者減輕負擔，以及協助產業改善缺工的困境，這些問題，我都會積極解決。

迎向未來，我們都期待一個更強韌的台灣，可以妥善因應傳染病、天災地變等各類型災害，以及加速都市更新，解決危老建築的問題。

我們也期待一個更健康的台灣，我期許自己發揮醫師專業，集結各界的力量，打擊癌症，以及成立「體育暨運動發展部」，推展全民運動，並且確保健保永續經營，讓國人活得長壽又健康。

未來的台灣，要保有多樣性的生態環境，多元族群的文化，以實踐環境永續、文化永續，讓國家更美好。

未來的台灣，會有更多元發展的創新經濟，會有更普及的數位科技應用，會有更好的競爭力和雙語力，會有更強大的公共支持服務體系，也會有更尊重性別平等的環境，讓每一位國民的權利受到保障。

未來的台灣，更要讓每一個縣市，依據特色發展，推動地方創生產業，落實「均衡台灣」的目標，處處可以安居，人人可以樂業！

六、團結力量大，繼續壯大國家
親愛的國人同胞，國家的未來發展，需要每一分力量。面對全球化、全面性競爭的時代，沒有一個國家可以單打獨鬥，也沒有一個分裂的社會能夠成功面對。

團結一致，我們的腳步就更穩；相互扶持，我們的足跡就更遠。為了國家的生存發展，我將透過民主的力量，團結所有國人，壯大國家。

我們都知道，有主權才有國家！根據中華民國憲法，中華民國主權屬於國民全體；有中華民國國籍者，為中華民國國民；由此可見，中華民國與中華人民共和國互不隸屬。每一個人，都要團結、愛護國家；任何一個政黨，都要反併吞、護主權，不可為了政權犧牲國家主權。

當世界上有越來越多國家，公開支持台灣的國際參與，在在證明了，台灣是世界的台灣，台灣是全球和平繁榮值得信賴的力量。

全體國人不分族群，也不論先來後到，只要認同台灣，都是這個國家的主人。無論是中華民國、中華民國台灣，或是台灣，皆是我們自己或國際友人稱呼我們國家的名稱，都一樣響亮。就讓我們不分彼此，大家一條心，大步走向世界！

七、台灣新世界，世界新台灣
當台灣走進世界，我們也歡迎世界走進台灣。許多新住民朋友、外籍友人，從世界各地來到台灣，寫下屬於台灣的新篇章。我要感謝你們，也要向你們致敬！

今天現場，也有千里來訪的國際友人，有歸國的僑胞朋友，以行動支持台灣。我們是不是用最熱烈的掌聲歡迎、感謝他們！

今晚，我們接待國內外賓客的國宴，選擇在台南舉辦。1624年，台灣從台南出發，開啟台灣全球化的開端。站在「台南400」的歷史時刻，台灣更要展現自信，勇敢航向新世界，讓世界迎接新台灣。

我也要邀請每一位國人，和我一起為孕育你我的母親台灣喝采，我們一起用行動守護她、榮耀她，讓世界擁抱她，讓她成為國際上令人尊敬的偉大國家！

謝謝大家！"
15,2020,民進黨,蔡英文,"賴副總統、現場的各位貴賓、電視機前跟網路上的朋友、全體國人同胞，大家好。

今天我站在這裡，以無比感恩的心情，再次承擔台灣人民交付給我的責任。

這是中華民國史上，最特別的總統就職典禮。它特別的地方，不在於典禮的規模，也不在於參與的人數，而在於，我們都知道，這一路走來有多麼不容易。

我要感謝台灣人民，是你們讓這麼不容易的事，在台灣發生。

我要特別謝謝一些人，他們在過去這四個月的防疫期間，很少被人提及。我要謝謝每一位在防疫初期，在藥房門口排隊的台灣人民。謝謝你們的耐心，以及謝謝你們對政府的信任。是你們讓全世界看到，台灣，即使在最不安的時刻，也能保持公民的美德。

我也要謝謝那些居家檢疫、居家隔離的人。你們忍受生活的不便，為的是保護他人的健康。謝謝你們，展現人性中最善良的一面，成就台灣防疫的成功。

國家的光榮感，生死與共的共同體，這一段記憶，將會存在我們每一個人心中。團結的感覺，就是這個樣子。

我們今天現場，有許多各國使節代表，而且我相信，世界上一定有許多國家，也都在關心台灣。

我想藉著這個機會告訴你們，你們看到的國家，有一群善良而堅韌的人民。這一群人民，無論在多麼艱難的環境中，依然能靠著我們的民主、我們的團結，和我們對彼此的責任感，克服挑戰、度過難關，讓台灣在世界上屹立不搖。

從一月到現在，台灣連續兩次讓國際社會驚豔。第一次是我們的民主選舉，第二次則是我們的防疫成績。

過去這一段時間，因為防疫的成功，「台灣」出現在全世界的各大新聞媒體上。

「台灣」也寫在我們一箱又一箱送往國外的物資上頭。台灣人是世界上最良善的一群人，當我們有能力的時候，一定會向國際社會伸出援手。

我也希望全體國人同胞，除了分享光榮跟喜悅之外，也能體會「自助助人、自助人助」的精神。

疫情還沒有完全結束，我們不能有絲毫鬆懈。就算疫情過去了，衝擊也不會立刻散去。

這次疫情對全球的衝擊既深又廣，它改變了全球政治經濟的秩序，不僅加速、加大了全球供應鏈的重組，重新排列了經濟板塊，也改變了人們的生活和消費型態，甚至也改變了國際社會對台灣和周邊情勢的想像。

這些改變是挑戰，但也是機會。我要請所有的國人同胞做好準備，因為接下來，還有各種考驗和難關在等著我們。

未來四年，誰能從疫情中脫困；誰能針對疫情所帶來的改變，研擬國家的生存發展策略。誰能在疫情過後，複雜詭譎的國際情勢間，掌握機會，誰就能讓國家在世界中脫穎而出。

治理國家從來不能依賴激情，而是要在變局中，保持冷靜、指出方向。過去四年，這一點，我做到了。

我說過，我會留下一個更好的國家給各位。所以，下一個四年，在產業發展、社會安定、國家安全、民主深化，這四大面向上，我也會超前部署，讓台灣脫胎換骨，我會帶領台灣迎向未來。

我知道，台灣人民最關心的，就是我們的產業和經濟的發展。我們在2016年啟動了「經濟發展新模式」，致力讓台灣經濟走向世界。四年來，在國際經濟的巨大變局下，台灣不僅挺了過來，經濟成長更回到四小龍的第一名，股市萬點也成為常態。

因為疫情控制得當，台灣至今，仍然可以維持經濟正成長，這是全球少有的。但我們在紓困以及振興經濟上，必須持續超前部署，全力維持經濟穩定成長。

未來四年，我們面對的，是全球經濟更劇烈變動，和供應鏈加速重整的局面。在整體經濟方面，我們將秉持「穩定中追求成長、變局中把握先機」的政策理念，持續落實前瞻基礎建設、兆元投資等重大計畫，來鞏固未來幾十年的經濟發展。

在產業發展方面，我們更要抓住時機，在5+2產業創新的既有基礎上，打造「六大核心戰略產業」，讓台灣成為未來全球經濟的關鍵力量。

第一，台灣要持續強化資訊及數位相關產業發展。我們要利用半導體和資通訊產業的優勢，全力搶占全球供應鏈的核心地位，讓台灣成為下一個世代，資訊科技的重要基地，全力促進物聯網和人工智慧的發展。

第二，台灣要發展可以結合5G時代、數位轉型、以及國家安全的資安產業。我們要全力打造可以有效保護自己，也能被世界信賴的資安系統及產業鏈。

第三，我們要打造接軌全球的生物及醫療科技產業。這次疫情中，無論是試劑製造、或是新藥和疫苗的研發，「台灣團隊」都有足夠的能力，跟全球頂尖技術接軌。我們要全力扶持相關產業，讓台灣成為全球克服疫病挑戰的關鍵力量。

第四，我們要發展軍民整合的國防及戰略產業。除了已經在進行當中的國艦國造、國機國造，我們會更強力推動軍民技術整合，激發民間製造能量，更進一步進軍航空及太空產業。

第五，我們要加速發展綠電及再生能源產業。過去四年，再生能源有飛躍性的發展，台灣成為國際再生能源投資的熱點。在這個基礎上，2025年綠能占整體能源百分之二十的目標，我有信心可以達成，台灣將成為亞太綠能中心。

第六，我們還要建構足以確保關鍵物資供應的民生及戰備產業。面對未來的全球秩序變化，從口罩、醫療及民生用品、能源到糧食供應，我們要把重要的產業鏈留在國內，維持一定的自給率。

在當前的國際局勢中，誰能擺脫依賴，誰就掌握國家生存發展的先機。我要請所有產業界的朋友們放心，政府不會讓產業孤單。在未來幾年，我們有幾個主要的策略，來全力帶動產業發展。

首先，我們要將國內需求，作為基礎能量，來帶動產業發展。尤其是公共部門的需求，以及維持國家安全的基本需求。

像是在這次疫情中，口罩等防疫物資的戰略需求，帶動了相關產業的發展，就是最好的例子。我們的國防產業和再生能源產業，也都能循著類似的模式，加速發展。

不只有口罩國家隊，未來，我們也會視各產業的規模及條件，組成國家隊。藉由政府對內部需求的保證，建立「台灣品牌」的全球戰略物資製造業，並且拓展到其他市場。

再來，我們知道，金融支援是產業發展最重要的環節。未來，我們會採取更靈活的金融政策，持續改革金融體制，運用更多元的金融手段，來協助產業的資金需求。

我們也會全力打造安全的產業環境。政府將致力於維持完善的公衛體系、堅固的國家安全體系、穩定的社會、良好的法治、以及健全的市場。有了這些保證，全球的高科技和戰略性產業，才會願意選擇台灣，作為生產和研發基地。

接下來，我們也要持續引導產業布局全球。和美、日、歐洽簽貿易或投資保障協定，這個目標我們會繼續努力。

我們持續推動新南向政策的同時，也會積極開拓其他有潛力的市場，鼓勵廠商前往布局，為產業的國際合作，創造更有利的條件。當我們在全球尋找機會時，各地的台商將會是我們最好的夥伴。

最後，則是人才的問題。台灣要成為全球經濟的關鍵力量，就必須匯聚各方的人才。蔡英文的政府，會全力爭取國際上最頂尖的技術、研發和管理人才，讓台灣產業的團隊能夠更加國際化，擁有全球競爭的視野和能力。

未來，台灣更要和國際進一步接軌，我們將在雙語國家及數位領域上，培養更多的本土人才和菁英，讓產業有更強的國際競爭力。

未來四年，更融通的金流、更活水的人流、更強勁的產業實力、更與世界緊密連結的台灣，將開啟嶄新的經濟格局，迎向繁榮新時代。

產業發展的同時，我們不會忘記社會安定，也是人民對政府的重要期待。一個更好的國家，政府必須要擔起更多責任，來減輕人民的負擔，減少社會的問題。

過去幾年，我們把長照2.0、幼托照顧、居住正義的問題，一個一個補了起來。未來四年，我的目標，就是要把這張網，做得更綿密，接住每一個需要幫助的人，盡量不要讓憾事再發生。

首先，我們要更強化健康和防疫安全網。台灣已經是高齡社會，疫病的流行，對人民的健康是嚴厲的挑戰。因此我們必須強化疫病防治和醫療能量，結合產業，在疫苗和藥物的開發、以及傳染病防治的領域，有更多突破，讓人民可以更健康、受到更好的照顧。

接著，我們要把社會安全網的漏洞補起來。這幾年來，有幾起跟「思覺失調症」患者相關的治安事件，引起很多討論。不只是「思覺失調症」，其他精神疾病、毒癮、家庭暴力等問題也一樣。

我了解民眾的憂慮，這不只是個人或家庭的事，更是政府的事。當家庭無法妥善照顧這些患者時，政府就有責任介入協助。

我會強化社會照顧體系，提升第一線的社工能量，改善他們的工作環境，讓社工能夠深入最基層，把過去社會安全網沒有接住的人找出來。

另外，對於個案所引發的爭議，我們不能把責任全部推給醫療部門、或個別法官。司法和行政部門，應該要檢討制度、優化制度，該修法的地方，就應該要著手修正。

一個更好的國家，也必須重視國家安全。過去四年，我們推動國防事務改革、積極參與國際，維持兩岸關係的和平穩定，希望讓台灣在印太地區的和平、穩定與繁榮，扮演更積極的角色。未來四年，這些政策方向不會改變，我們也會做得更多。

在國防事務改革方面，有三個重要的方向。第一是加速發展「不對稱戰力」。在強化防衛固守能力的同時，未來戰力的發展，將著重機動、反制、非傳統的不對稱戰力；並且能夠有效防衛「網路戰」、「認知戰」、以及「超限戰」的威脅，達成重層嚇阻的戰略目標。

第二是後備動員制度的實質改革。我們要提高後備部隊的人員素質和武器裝備；後備戰力提高，才能有效地跟常備軍隊協同作戰。此外，平常就要建立跨部會的常設後備動員體制，協調人力物力，平戰轉換時，動員才會順利。

第三是改善部隊管理制度。現在的年輕士官兵，都是在民主自由的社會長大，如何讓他們在軍中，發揮更好的戰力和專長，這是必須正視的課題。

年輕人從軍出現適應上的問題，反映出社會轉變和軍中管理制度的落差。我們必須把落差補起來，不要因為制度的不周全，影響了社會對軍隊的觀感，也造成軍人的榮譽和士氣，在一個又一個的個案中，被消耗掉。

因此，我們要在制度上，強化軍中申訴關懷機制、建立公允的事件調查機制、以及滾動檢討人事配置。在教育訓練上，則要提升各級幹部領導統御能力，達成管理的現代化、專業化。

我們要在維持戰力的團隊軍紀，以及社會價值對個人的尊重之間，取得均衡。

在國際層面，過去四年，我們積極參與各項國際重大議題，包括反恐合作、人道援助、宗教自由、以及非傳統安全等重要全球議題。

在這次國際疫情中，我們在能力範圍內，對國際社會展開無私援助，受到了高度肯定。

台灣，已經被國際定位為民主成功故事、可信賴夥伴、世界良善力量，這是台灣人民的共同驕傲。

未來四年，我們會持續爭取參與國際組織，強化和友邦的共榮合作，和美、日、歐等共享價值的國家，深化夥伴關係。

我們也會更積極參與區域的合作機制，和區域相關國家攜手，共同為印太區域的和平、穩定與繁榮，做出實際貢獻。

面對複雜多變的兩岸情勢，過去四年，我們盡力為兩岸和平穩定，做出最大的努力，也獲得國際社會的肯定；我們會持續努力，也願意跟對岸展開對話，為區域安全，做出更具體的貢獻。

我要再次重申「和平、對等、民主、對話」這八個字。我們不會接受北京當局，以「一國兩制」矮化台灣，破壞台海的現狀，這是我們堅定不移的原則。

我們也會持續遵循中華民國憲法，與兩岸人民關係條例，來處理兩岸事務。這是我們維持台海和平穩定現狀的一貫立場。

兩岸關係正處於歷史的轉折點，雙方都有責任，謀求長遠相處之道，避免對立與分歧的擴大。在變局之中，我會堅守原則，並秉持解決問題的開放態度，負起責任，也期盼對岸領導人，能承擔起相對的責任，共同穩定兩岸關係的長遠發展。

未來四年，除了國家建設的工程，政府體制的優化，也非常重要。立法院即將成立修憲委員會，提供一個平台，讓攸關政府制度、以及人民權利的各項憲政體制改革議題，能夠被充分對話、形成共識。

藉由這個民主過程，憲政體制將更能夠與時俱進，契合台灣社會的價值。而朝野都有共識的18歲公民權，更應該優先來推動。

在司法改革方面，上個任期，我實現了「司改國是會議」的承諾，讓「法官法」、「律師法」、「憲法訴訟法」、以及「勞動事件法」陸續完成修法，這都是改善司法體質的基礎工程。

但是司改還在轉型期，現階段的成果，和人民的期待，還有一段距離。我會繼續傾聽各方的意見，不會停下腳步，人民的不滿，就是持續改革的動力。

在未來四年內，國民法官制度一定要上路，讓人民進入法庭擔任國民法官，成為改革的催化劑，讓司法體系與人民的距離不再遙遠，更加符合期待，贏得信賴。

另外，所有憲政機關，都要持續改革的腳步。行政院組織改造工程，將在重新盤點後再次啟動，包括成立一個專責的數位發展部會，還有與時俱進地調整各部會，讓政府的治理能力，更貼近國家發展的需要。

監察院的國家人權委員會，將在今年八月掛牌成立，它將是台灣落實「人權立國」理念的里程碑，也是監察院轉型的起點。

