屆次,年份,黨派,總統,演說
我也會請九月上任的考試院新團隊，提出完整的改革方案，檢討過去的思維，轉型為稱職的國家人力資源部門，培育現代政府所需的治理人才。

各位國人同胞，過去七十年來，中華民國台灣，在一次又一次的挑戰中，越發堅韌團結。我們抵抗過侵略併吞的壓力、走出獨裁體制的幽谷，也一度走在被世界孤立的曠野之中，但無論什麼樣的挑戰，民主自由的價值，一直是我們的堅持。「自助助人、自助人助」的共同體意識，也始終是我們的信念。

今天我們的現場，有很多防疫英雄：口罩國家隊上中下游產業成員、疫情指揮中心的公衛團隊、以及蘇貞昌院長帶領的政府團隊。

還有更多沒有在現場的各行各業防疫英雄們，醫護人員、郵務人員、藥師、便利商店店員、以及運將朋友等等。

容我無法一一叫出各位的名字，但我想要告訴大家，七十年來，台灣可以度過一次又一次的挑戰，依靠的從來不是一兩個英雄；而是像各位一樣，一起轉動歷史巨輪的無名英雄。是因為有你們，台灣世世代代的幸福、安定、繁榮，才得以延續。

我要向你們所有人致敬。所有的台灣人都是英雄。蔡英文跟賴清德，很榮幸能在此，接受各位的託付。

能在這樣艱鉅的時刻，承擔中華民國總統的重責大任，我心中的壓力多過喜悅。不過，我不會退縮，因為我有你們。

未來的路不會一片順遂，挑戰只會越來越多。不過，我們是一個在驚濤駭浪中走過來的國家。我們兩千三百萬人，是生死與共的命運共同體。過去是這樣、現在是這樣，未來也是這樣。

我由衷期許所有的國人同胞，要記得過去這幾個月，上下一心、緊緊相依、克服難關的感動。中華民國可以很團結，台灣可以很安全，當一個台灣人可以很光榮，可以抬頭挺胸、昂首闊步。

親愛的國人同胞，未來的旅程還很長，台灣的故事，也正在展開下一頁。台灣的故事，屬於每一個人，也需要每一個人。

兩千三百萬的台灣人民，請當我們的導引，請當我們的夥伴，讓我們凝聚智慧與勇氣，一起打造一個更好的國家。謝謝大家。"
14,2016,民進黨,蔡英文,"各位友邦的元首與貴賓、各國駐臺使節及代表、現場的好朋友，全體國人同胞，大家好：

就在剛剛，我和陳建仁已經在總統府裡面，正式宣誓就任中華民國第十四任總統與副總統。我們要感謝這塊土地對我們的栽培，感謝人民對我們的信任，以及，最重要的，感謝這個國家的民主機制，讓我們透過和平的選舉過程，實現第三次政黨輪替，並且克服種種不確定因素，順利渡過長達四個月的交接期，完成政權和平移轉。
臺灣，再一次用行動告訴世界，作為一群民主人與自由人，我們有堅定的信念，去捍衛民主自由的生活方式。這段旅程，我們每一個人都參與其中。親愛的臺灣人，我們做到了。
我要告訴大家，對於一月十六日的選舉結果，我從來沒有其他的解讀方式。人民選擇了新總統、新政府，所期待的就是四個字：解決問題。此時此刻，臺灣的處境很困難，迫切需要執政者義無反顧的承擔。這一點，我不會忘記。
我也要告訴大家，眼前的種種難關，需要我們誠實面對，需要我們共同承擔。所以，今天的演說是一個邀請，我要邀請全體國人同胞一起來，扛起這個國家的未來。
國家不會因為領導人而偉大；全體國民的共同奮鬥，才讓這個國家偉大。總統團結的不只是支持者，總統該團結的是整個國家。團結是為了改變，這是我對這個國家最深切的期待。在這裡，我要誠懇地呼籲，請給這個國家一個機會，讓我們拋下成見，拋下過去的對立，我們一起來完成新時代交給我們的使命。
在我們共同奮鬥的過程中，身為總統，我要向全國人民宣示，未來我和新政府，將領導這個國家的改革，展現決心，絕不退縮。

未來的路並不好走，臺灣需要一個正面迎向一切挑戰的新政府，我的責任就是領導這個新政府。
我們的年金制度，如果不改，就會破產。
我們僵化的教育制度，已經逐漸與社會脈動脫節。
我們的能源與資源十分有限，我們的經濟缺乏動能，舊的代工模式已經面臨瓶頸，整個國家極需要新的經濟發展模式。
我們的人口結構急速老化，長照體系卻尚未健全。
我們的人口出生率持續低落，完善的托育制度始終遙遙無期。
我們環境汙染問題仍然嚴重。
我們國家的財政並不樂觀。
我們的司法已經失去人民的信任。
我們的食品安全問題，困擾著所有家庭。
我們的貧富差距越來越嚴重。
我們的社會安全網還有很多破洞。
最重要的，我要特別強調，我們的年輕人處於低薪的處境，他們的人生，動彈不得，對於未來，充滿無奈與茫然。
年輕人的未來是政府的責任。如果不友善的結構沒有改變，再多個人菁英的出現，都不足以讓整體年輕人的處境變好。我期許自己，在未來的任期之內，要一步一步，從根本的結構來解決這個國家的問題。
這就是我想為臺灣的年輕人做的事。雖然我沒有辦法立刻幫所有的年輕人加薪，但是我願意承諾，新政府會立刻展開行動。請給我們一點時間，也請跟我們一起走上改革的這一條路。
改變年輕人的處境，就是改變國家的處境。一個國家的年輕人沒有未來，這個國家必定沒有未來。幫助年輕人突破困境，實現世代正義，把一個更好的國家交到下一個世代手上，就是新政府重大的責任。

要打造一個更好的國家，未來，新政府要做好幾件事。
首先，就是讓臺灣的經濟結構轉型。這是新政府所必須承擔的最艱鉅使命。我們不要妄自菲薄，更不要失去信心。臺灣有很多別的國家沒有的優勢，我們有海洋經濟的活力和靭性、務實可靠的工程師文化、完整的產業鏈、敏捷靈活的中小企業，以及，永不屈服的創業精神。
我們要讓臺灣經濟脫胎換骨，就必須從現在起就下定決心，勇敢地走出另外一條路。這一條路，就是打造臺灣經濟發展的新模式。
新政府將打造一個以創新、就業、分配為核心價值，追求永續發展的新經濟模式。改革的第一步，就是強化經濟的活力與自主性，加強和全球及區域的連結，積極參與多邊及雙邊經濟合作及自由貿易談判，包括TPP、RCEP等，並且，推動新南向政策，提升對外經濟的格局及多元性，告別以往過於依賴單一市場的現象。
除此之外，新政府相信，唯有激發新的成長動能，我們才能突破當前經濟的停滯不前。我們會以出口和內需作為雙引擎，讓企業生產和人民生活互為表裡，讓對外貿易和在地經濟緊密連結。
我們會優先推動五大創新研發計畫，藉著這些產業來重塑臺灣的全球競爭力。我們也要積極提升勞動生產力，保障勞工權益，讓薪資和經濟成長能同步提升。
這是臺灣經濟發展的關鍵時刻。我們有決心，也有溝通能力。我們已經有系統性的規劃，未來，會以跨部會聯手的模式，把整個國家的力量集結起來，一起來催生這個新模式。
在經濟發展的同時，我們不要忘記對環境的責任。經濟發展的新模式會和國土規劃、區域發展及環境永續，相互結合。產業的佈局和國土的利用，應該拋棄零碎的規畫，和短視近利的眼光。我們必須追求區域的均衡發展，這需要中央來規畫、整合，也需要地方政府充分發揮區域聯合治理的精神。
我們也不能再像過去，無止盡地揮霍自然資源及國民健康。所以，對各種汙染的控制，我們會嚴格把關，更要讓臺灣走向循環經濟的時代，把廢棄物轉換為再生資源。對於能源的選擇，我們會以永續的觀念去逐步調整。新政府會嚴肅看待氣候變遷、國土保育、災害防治的相關議題，因為，我們只有一個地球，我們也只有一個臺灣。

新政府必須要承擔的第二件事情，就是強化臺灣的社會安全網。這些年，幾件關於兒少安全及隨機殺人的事件，都讓整個社會震驚。不過，一個政府不能永遠在震驚，它必須要有同理心。沒有人可以替受害者家屬承受傷痛，但是，一個政府，尤其是第一線處理問題的人，必須要讓受害者以及家屬覺得，不幸事件發生的時候，政府是站在他們這一邊。
除了同理心之外，政府更應該要提出解決的方法。全力防止悲劇一再發生，從治安、教育、心理健康、社會工作等各個面向，積極把破洞補起來。尤其是治安與反毒的工作，這些事情，新政府會用最嚴肅的態度和行動來面對。
在年金的改革方面，這是攸關臺灣生存發展的關鍵改革，我們不應該遲疑，也不可以躁進。由陳建仁副總統擔任召集人的年金改革委員會，已經在緊鑼密鼓籌備之中。過去的政府在這個議題上，曾經有過一些努力。但是，缺乏社會的參與。新政府的做法，是發動一個集體協商，因為年金改革必須是一個透過協商來團結所有人的過程。
這就是為什麼，我們要召開年金改革國是會議，由不同階層、不同職業代表，在社會團結的基礎上，共同協商。一年之內，我們會提出可行的改革方案。無論是勞工還是公務員，每一個國民的退休生活都應該得到公平的保障。
另外，在長期照顧的議題上，我們將會把優質、平價、普及的長期照顧系統建立起來。和年金改革一樣，長照體系也是一個社會總動員的過程。新政府的做法是由政府主導和規劃，鼓勵民間發揮社區主義的精神，透過社會集體互助的力量，來建構一套妥善而完整的體系。每一個老年人都可以在自己熟悉的社區，安心享受老年生活，每一個家庭的照顧壓力將會減輕。照顧老人的工作不能完全讓它變成自由市場。我們會把責任扛起來，按部就班來規劃與執行，為超高齡社會的來臨，做好準備。

新政府要承擔的第三件事情，就是社會的公平與正義。在這個議題上，新政府會持續和公民社會一起合作，讓臺灣的政策更符合多元、平等、開放、透明、人權的價值，讓臺灣的民主機制更加深化與進化。
新的民主機制要能夠上路，我們必須先找出面對過去的共同方法。未來，我會在總統府成立真相與和解委員會，用最誠懇與謹慎的態度，來處理過去的歷史。追求轉型正義的目標是在追求社會的真正和解，讓所有臺灣人都記取那個時代的錯誤。
我們將從真相的調查與整理出發，預計在三年之內，完成臺灣自己的轉型正義調查報告書。我們將會依據調查報告所揭示的真相，來進行後續的轉型正義工作。挖掘真相、彌平傷痕、釐清責任。從此以後，過去的歷史不再是臺灣分裂的原因，而是臺灣一起往前走的動力。
同樣在公平正義的議題上，我會秉持相同的原則，來面對原住民族的議題。今天的就職典禮，原住民族的小朋友在唱國歌之前，先唱了他們部落傳統的古調。這象徵了，我們不敢忘記，這個島上先來後到的順序。
新政府會用道歉的態度，來面對原住民族相關議題，重建原民史觀，逐步推動自治，復育語言文化，提升生活照顧，這就是我要領導新政府推動的改變。
接下來，新政府也會積極推動司法改革。這是現階段臺灣人民最關心的議題。司法無法親近人民、不被人民信任、司法無法有效打擊犯罪，以及，司法失去作為正義最後一道防線的功能，是人民普遍的感受。
為了展現新政府的決心，我們會在今年十月召開司法國是會議，透過人民實際的參與，讓社會力進來，一起推動司法改革。司法必須回應人民的需求，不再只是法律人的司法，而是全民的司法。司法改革也不只是司法人的家務事，而是全民參與的改革。這就是我對司法改革的期待。

新政府要承擔的第四件事情，是區域的和平穩定與發展，以及妥善處理兩岸關係。過去三十年，無論是對亞洲或是全球，都是變動最劇烈的時期；而全球及區域的經濟穩定和集體安全，也是各國政府越來越關心的課題。
臺灣在區域發展當中，一直是不可或缺的關鍵角色。但是近年來，區域的情勢快速變動，如果臺灣不善用自己的實力和籌碼，積極參與區域事務，不但將會變得無足輕重，甚至可能被邊緣化，喪失對於未來的自主權。
我們有危機，但也有轉機。臺灣現階段的經濟發展，和區域中許多國家高度關聯和互補。如果將打造經濟發展新模式的努力，透過和亞洲、乃至亞太區域的國家合作，共同形塑未來的發展策略，不但可以為區域的經濟創新、結構調整和永續發展，做出積極的貢獻，更可以和區域內的成員，建立緊密的「經濟共同體」意識。
我們要和其他國家共享資源、人才與市場，擴大經濟規模，讓資源有效利用。「新南向政策」就是基於這樣的精神。我們會在科技、文化與經貿等各層面，和區域成員廣泛交流合作，尤其是增進與東協、印度的多元關係。為此，我們也願意和對岸，就共同參與區域發展的相關議題，坦誠交換意見，尋求各種合作與協力的可能性。
在積極發展經濟的同時，亞太地區的安全情勢也變得越來越複雜，而兩岸關係，也成為建構區域和平與集體安全的重要一環。這個建構的進程，臺灣會做一個「和平的堅定維護者」，積極參與，絕不缺席；我們也將致力維持兩岸關係的和平穩定；我們更會努力促成內部和解，強化民主機制，凝聚共識，形成一致對外的立場。
對話和溝通，是我們達成目標最重要的關鍵。臺灣也要成為一個「和平的積極溝通者」，我們將和相關的各方，建立常態、緊密的溝通機制，隨時交換意見，防止誤判，建立互信，有效解決爭議。我們將謹守和平原則、利益共享原則，來處理相關的爭議。
我依照中華民國憲法當選總統，我有責任捍衛中華民國的主權和領土；對於東海及南海問題，我們主張應擱置爭議，共同開發。
兩岸之間的對話與溝通，我們也將努力維持現有的機制。1992年兩岸兩會秉持相互諒解、求同存異的政治思維，進行溝通協商，達成若干的共同認知與諒解，我尊重這個歷史事實。92年之後，20多年來雙方交流、協商所累積形成的現狀與成果，兩岸都應該共同珍惜與維護，並在這個既有的事實與政治基礎上，持續推動兩岸關係和平穩定發展；新政府會依據中華民國憲法、兩岸人民關係條例及其他相關法律，處理兩岸事務。兩岸的兩個執政黨應該要放下歷史包袱，展開良性對話，造福兩岸人民。
我所講的既有政治基礎，包含幾個關鍵元素，第一，1992年兩岸兩會會談的歷史事實與求同存異的共同認知，這是歷史事實；第二，中華民國現行憲政體制；第三，兩岸過去20多年來協商和交流互動的成果；第四，臺灣民主原則及普遍民意。

新政府要承擔的第五件事情，是善盡地球公民的責任，在外交與全球性的議題上做出貢獻。讓臺灣走向世界，也要讓世界走進臺灣。
現場有許多來自各國的元首與使節團，我要特別謝謝他們，長久以來一直幫助臺灣，讓我們有機會參與國際社會。未來，我們會持續透過官方互動、企業投資與民間合作各種方式，分享臺灣發展的經驗，與友邦建立永續的夥伴關係。
臺灣是全球公民社會的模範生，民主化以來，我們始終堅持和平、自由、民主及人權的普世價值。我們會秉持這個精神，加入全球議題的價值同盟。我們會繼續深化與包括美國、日本、歐洲在內的友好民主國家的關係，在共同的價值基礎上，推動全方位的合作。
我們會積極參與國際經貿合作及規則制定，堅定維護全球的經濟秩序，並且融入重要的區域經貿體系。我們也不會在防制全球暖化、氣候變遷的議題上缺席。我們將會在行政院設立專責的能源和減碳辦公室，並且根據COP21巴黎協議的規定，定期檢討溫室氣體的減量目標，與友好國家攜手，共同維護永續的地球。
同時，新政府會支持並參與，全球性新興議題的國際合作，包括人道救援、醫療援助、疾病的防治與研究、反恐合作，以及共同打擊跨國犯罪，讓臺灣成為國際社會不可或缺的夥伴。

1996年臺灣第一次總統直選，到今年剛好20年。過去20年，在幾任政府以及公民社會的努力之下，我們成功渡過了許多新興民主國家必須面對的難關。在這個過程中，我們曾經有過許多感動人心的時刻和故事，不過，正如同世界上其他國家一樣，我們也曾經有過焦慮、不安、矛盾、與對立。
我們看到了社會的對立，進步與保守的對立，環境與開發的對立，以及，政治意識之間的對立。這些對立，曾經激發出選舉時的動員能量，不過也因為這些對立，我們的民主逐漸失去了解決問題的能力。
民主是一個進程，每一個時代的政治工作者，都要清楚認識他身上所肩負的責任。民主會倒退，民主也會前進。今天，我站在這裡，就是要告訴大家，倒退不是我們的選項。新政府的責任就是把臺灣的民主推向下一個階段：以前的民主是選舉的輸贏，現在的民主則是關於人民的幸福；以前的民主是兩個價值觀的對決，現在的民主則是不同價值觀的對話。
打造一個沒有被意識形態綁架的「團結的民主」，打造一個可以回應社會與經濟問題的「有效率的民主」，打造一個能夠實質照料人民的「務實的民主」，這就是新時代的意義。
只要我們相信，新時代就會來臨。只要這個國家的主人，有堅定的信念，新時代一定會在我們這一代人的手上誕生。
各位親愛的臺灣人民，我的演說就要結束了，改革就要開始了。從這一刻起，這個國家的擔子交在新政府身上。我會讓大家看到這個國家的改變。
歷史會記得我們這個勇敢的世代，這個國家的繁榮、尊嚴、團結、自信和公義，都有我們努力的痕跡。歷史會記住我們的勇敢，我們在2016年一起把國家帶向新的方向。這塊土地上的每一個人，都因為參與臺灣的改變，而感到驕傲。
剛才表演節目中的一首歌曲當中，有一句讓我很感動的歌詞：
現在是彼一天，勇敢ㄟ臺灣人。
各位國人同胞，兩千三百萬的臺灣人民，等待已經結束，現在就是那一天。今天，明天，未來的每一天，我們都要做一個守護民主、守護自由、守護這個國家的臺灣人。"
13,2012,國民黨,馬英九,"各位友邦元首、各位貴賓、各位僑胞、各位鄉親父老、各位電視機前與網路上的朋友，大家早安，大家好！
一月十四日，我們順利完成中華民國第五次總統直選。這是臺灣民主邁向成熟的重要里程碑。自由與公正的選舉程序，臺灣全體選民所展現的高度民主素養，都獲得國際社會的讚揚；我也要肯定我的競爭對手—蔡主席英文和宋主席楚瑜在選舉結果揭曉時展現的民主風度。朋友們，讓我們一起，為臺灣民主喝采！
回顧過去四年，首先我要特別感謝全國民眾的支持。我們共同度過金融海嘯的侵襲，讓臺灣經濟成長回到東亞四小龍的前列；我們共同走過八八水災的衝擊，重建我們的家園；我們導正政治風氣，守護憲法精神，提升司法的公正透明；我們完成中央政府精簡與縣市合併升格兩大改革工程；我們力行節能減碳、推動「居住正義」、大幅擴大社會安全網；我們締造了六十年來最和平的臺海情勢，贏得長期盟友的信賴與國際社會的肯定，讓中華民國國民在127個國家與地區，免簽證入境。在此，英九也要感謝蕭前副總統萬長、劉前院長兆玄、吳前院長敦義、陳院長冲與所有執政團隊夥伴，以及王院長金平所領導的立法院，在過去四年和人民一起打拚。英九由衷感謝大家的辛勞與貢獻，並將繼續借重他們的經驗與智慧。
展望未來四年，英九要以「黃金十年」的國家願景，和全體國人共同奮鬥。我們的目標，是建設和平、公義與幸福的國家。政府將以「強化經濟成長動能」、「創造就業與落實社會公義」、「打造低碳綠能環境」、「厚植文化國力」、以及「積極培育延攬人才」作為國家發展的五大支柱，以全面提升臺灣的全球競爭力，讓臺灣在這四年脫胎換骨、邁向幸福。
強化經濟成長動能，是提升臺灣競爭力的第一大支柱。動能的核心，在經濟環境自由化和產業結構優質化。
我們看到，美韓自由貿易協定在今年三月生效；中國大陸與日、韓的自由貿易協定談判也將在今年內啟動，我們必須加快自由化的腳步，不能再蹉跎。臺灣向世界開放，世界才會擁抱臺灣。面臨全球政治經濟秩序重組、經濟重心向亞洲移動的時代，我們必須改變保護主義的思維，翻修不合時宜的法制，排除貿易和投資的人為障礙，為臺灣打造一個真正自由開放、與國際社會接軌的經濟環境。
我們正規劃設立「自由經濟示範區」，高雄就是其中之一，這是臺灣邁向「自由貿易島」關鍵的一步。我們要儘快完成「兩岸經濟合作架構協議」的後續協商，加速與新加坡、紐西蘭等重要貿易夥伴洽簽經濟合作協議，並在未來八年內做好加入「跨太平洋經濟夥伴協定」的準備，以掌握融入國際經貿體系的歷史機遇。
我國的產業雖然曾經締造過輝煌的成績，但早已面臨成長瓶頸。未來我們要積極推動產業結構優質化，以過去強調效率的生產模式為基礎，積極發展「創新導向」與「價值創造」的新產業模式。我們的策略是將服務的特質納入製造業，將科技與國際的元素引入服務業，而且建立傳統產業的特色。唯有這樣，我們的產業才能更加多元，創造更高的附加價值；也唯有這樣，我們的產業才能真正脫胎換骨，並且在國際經濟體系中建立起無可取代的地位。
提升臺灣競爭力的第二大支柱，就是創造就業與落實社會公義。全球化的開放市場讓就業變成世界性的競爭，我們要追求經濟成長，才能創造更多的就業機會；經濟成長必須促使各行各業的薪資同步調升，否則經濟成長就沒有意義。我們更要堅持公平正義，縮短貧富差距，讓經濟成長的果實，由全民共享。
健全政府財政結構是當前要務，我們正努力落實「量能課稅」與「租稅正義」，建構完整的社會安全體系，維護弱勢群體的基本權益。我們同時也要合理配置基礎建設、公共服務及教育資源，建立均衡而各有特色的區域發展模式，以縮短城鄉差距，務必要讓每一個人不分性別、地區、血緣或出身，都有追求幸福的公平機會。
長期的少子女化與高齡化是臺灣必須面對的國安課題，因此，我們需要制訂前瞻性的人口政策，建構周延的全民健保與國民年金制度，並儘速推動長期照護體系，用更完善的幼兒托育及照護措施，提供父母與子女最溫暖的支持力量。
司法是保障人民權益的正義防線。四年來，我們完成「刑事妥速審判法」、「法官法」、「家事事件法」的立法，成立廉政署，最高法院的保密分案制也已走入歷史。司法必須獨立，但絕對不能孤立，更不能背離人民對司法正義的合理期待。未來四年，英九會竭盡所能，全力推動與社會脈動結合的司法改革，要讓我國百年前從西方移植而來的司法制度，真正在臺灣生根，使法治成為我們生活的方式、人權成為我們內化的價值。
提升臺灣競爭力的第三大支柱，就是打造低碳綠能環境。全球氣候變遷、資源供需失調，對臺灣是挑戰也是機會。未來全球所有的產業都將強調綠色生產，綠色產業是未來產業競爭的新領域，消費型態也必須符合節能減碳的要求。因此我們將鼓勵民間擴大對綠能產業、綠色建築與綠色生產的研發與投資，讓綠色產業成為帶動就業與成長的新亮點，讓臺灣一步步成為「低碳綠能島」。我們一定要堅持永續發展的理念，為我們下一代留下清朗的天空，乾淨的空氣，豐沛的水資源，以及生意盎然的山林、溪流、濕地與海洋。
在政策上，我們要讓能源價格合理化，創造節能減碳與促進投資綠能產業的動力。我們要讓油電等公用事業回歸市場機制，落實「使用者付費」的原則；更要進一步回應民意對改革國營事業、提升經營效率的高度期待，創造消費者與生產者雙贏的局面。
厚植文化國力，是提升臺灣競爭力的第四大支柱。臺灣有三個文化特質：一是公民素養植根最深厚；二是傳統文化保存最完整；三是傳統與現代的銜接轉化最細緻。民主制度造就了我們的公民社會，公民社會中開放的風氣、自由的精神，成為創作家的土壤。在開放和自由的土壤上，我們既保存了歌仔戲、布袋戲等傳統文化，又發展出雲門舞集、朱宗慶打擊樂團等當代文化品牌。我們一方面追求高科技與國際化，一方面又主張草根民眾的文化公民權。
開放的社會才會有奔放的創意，自由的環境才容許大膽的想像；臺灣的創意注入電影、流行音樂、圖書出版等等，成為文化產業，也都在華文世界有舉足輕重的地位。但是產業必須要有整合工具，把文化價值與內容，透過創意加值與智慧財產機制，轉換成行銷全球的經濟產值，而讓經濟產值又回頭來灌溉我們的創作者。
文化不只是藝文、創意與產業，文化也是人民日常生活的一部分。最近大陸知名作家韓寒發表訪臺親身經歷：計程車司機拾物不昧、眼鏡行老闆熱心助人，都讓他震撼與感動。不久前，有位花蓮運將曾世誠，把日本乘客遺失在車內的皮夾，用飛車、駁船追上已離港的郵輪，最後以吊籃送到失主手中。英九認為，這些令人動容的善舉，都是因為中華文化中「善良」與「誠信」的核心價值，已經融入臺灣的日常生活。
我們要把文化看做國力，文化的建設，就是國力的建設；文化的投資，就是國力的投資。
積極培育延攬人才，是我們提升臺灣競爭力的第五大支柱。因為，臺灣缺乏天然資源，人才是我們最重要的資源，也是國家發展的關鍵。
我們要讓大學校園成為培育本土人才的搖籃與國家競爭力的泉源。我們更要以開放前瞻的政策，「築巢引鳳」的方式，打造一個宜居、友善、國際化、無歧視以及薪資有競爭力的環境，留住本土優秀人才，並延攬全球的優秀人才。
孩子是我們永遠的關切。讓每一個孩子，不分貧富都有機會成為國家的人才，擁有上進的機會，這才是教育的核心。事實上，不只李安和蕭青陽在文創領域大放異彩、張逸軍與陳星合都登上太陽劇團的舞臺，古又文和吳季剛也在國際服裝設計界大放光芒；四年來，我們臺灣子弟更在歐、美、亞等各種國際發明展與設計展中，屢屢拿下總冠軍。臺灣擁有極佳的人才與創造力，我們要更用心培育下一代，提供優質的十二年國民教育，讓每一個生命都能發光發熱。
國家要發展，就必須改革；要改革，就要承受調整的陣痛。我們絕對不能把燙手山芋與沈重包袱留給下一代。英九深知，一位連任總統最重要的責任與使命，就是與人民一起打造幸福的未來。在未來的任期中，我們要踏出堅定的步伐，進行即時、深入、廣泛的溝通，以爭取民眾的支持。用五大支柱「打造幸福臺灣」，是英九第二任的目標，臺灣要提升競爭力才能生存，人民幸福才有保障。
國家安全是中華民國生存的關鍵，英九認為，以兩岸和解實現臺海和平、以活路外交拓展國際空間、以國防武力嚇阻外來威脅，是確保臺灣安全的鐵三角，我們必須同等重視、平衡發展。
鐵三角的第一個角，就是以兩岸和解實現臺海和平。四年來，政府堅持「對等、尊嚴、互惠」的理念，「以臺灣為主、對人民有利」的原則，恢復兩岸制度化協商，簽署16項協議，實現兩岸和解。行政部門公開且透明地對國會負責，並加強與在野黨溝通，努力尋求共識，兩岸和解因此建立制度化的保障。
過去四年，我們改善兩岸關係，降低臺海緊張，帶來和平與繁榮，獲得廣大民眾的支持，但仍有部分民眾對我們的大陸政策存有疑慮。英九要在此鄭重指出：中華民國憲法是政府處理兩岸關係的最高指導原則；兩岸政策必須在中華民國憲法架構下，維持臺海「不統、不獨、不武」的現狀，在「九二共識、一中各表」的基礎上，推動兩岸和平發展；而我們所說的「一中」，當然就是中華民國。依據憲法，中華民國領土主權涵蓋臺灣與大陸，目前政府的統治權僅及於臺、澎、金、馬。換言之，二十年來兩岸的憲法定位就是「一個中華民國，兩個地區」，歷經3位總統，從未改變。這是最理性務實的定位，也是中華民國長遠發展、保障臺灣安全的憑藉。兩岸之間應該要正視這個現實，求同存異，建立「互不承認主權、互不否認治權」的共識，雙方才能放心向前走。
