屆次,年份,黨派,總統,演說
過去四年，我們依循「先急後緩、先易後難、先經後政」的原則，推動兩岸交流，不論是在經貿、交通、衛生、文化、教育、司法、金融等各方面，都創下歷史新高的紀錄。未來四年，兩岸要開拓新的合作領域，繼續鞏固和平、擴大繁榮、深化互信。也期盼兩岸民間團體在民主、人權、法治、公民社會等領域，有更多機會交流與對話，為兩岸和平發展創造更有利的環境。
兩岸人民同屬中華民族，都是炎黃子孫，擁有共同的血緣、歷史與文化，也都同樣尊崇 國父孫中山先生。我們不能忘記　國父「天下為公」的理念，以及自由、民主、均富的建國理想。臺灣實施民主的經驗，證明中華民族的土壤，毫不排斥外來的民主制度。英九衷心期盼中國大陸的政治參與逐步開放，人權與法治日漸完善，公民社會自主成長，以進一步縮短兩岸人民的心理距離。
鐵三角的第二個角，就是以活路外交拓展國際空間並增加國際貢獻。過去四年，我們不採取「烽火外交」，而選擇「活路外交」與「正派外交」， 在「目的正當、過程合法、執行有效」的援外原則下，我們與邦交國進行合作計畫，邦交國也在國際組織中不斷為我國仗義執言。我們與美國重建互信，強化溝通管道，在許多領域緊密合作，已建構三十年來最堅實的「安全與經濟夥伴關係」。我們與日本在設館、航空、文化與投資等領域都展現重要成果，建立四十年來最友好的「特別夥伴關係」。歐盟及歐洲議會分別多次發表聲明及通過決議，支持我們的大陸政策與強化臺歐經貿關係。
拓展國際空間方面，我國在三年前，正式以大會觀察員的身分，回到離開38年的「世界衛生大會」；九十九年又加入世界貿易組織下的「政府採購協定」。事實證明，兩岸關係的進展與我們國際空間的擴大，不但不必相互衝突，甚至可以相輔相成。未來四年，我們要擴大參與國際組織，包括氣候變遷、民航安全等聯合國專門機構的相關活動。我們也希望在國際非政府組織中，兩岸能彼此包容、相互協助，讓這個良性循環的模式發揮更大的正面效益。
增加國際貢獻方面，臺灣立足世界最寶貴的資產，就是民間組織的充沛活力，以及民胞物與的人道關懷。
九十九年一月海地發生大地震，英九跟趕赴現場的我國特種搜救隊分隊長陳順天通電話，電話那一頭傳來興奮的呼喊聲。因為，15分鐘前他們救出1名生還者，這是我國國際搜救史上的第一次；去年311日本海嘯，民間和政府合力捐助新臺幣66億元，不但是世界第一，也超過其他九十多國的捐助總額；還有一位到災區為老人默默服務的臺南女孩蔡雨樺，她的善行更感動了兩國人民。今年四月，英九到非洲遇見了在當地行醫近二十年的黃其麟醫師，他無怨無悔的付出，讓世人看見臺灣醫生沸騰在白袍下的熱血。這些例子說明，臺灣人擁有豐沛的生命熱情與不怕難的韌性，也為臺灣贏得真誠的友誼。
鐵三角的第三個角，就是以國防武力嚇阻外來威脅。「天下雖安，忘戰必危」，古有明訓。我們不求戰，但絕不畏戰。四年來，我們在國防工業自主、強化新一代兵力整建以及災害防救等方面，都有明顯成果。同時，增加訓練能量、大幅提升國軍體能及戰技，而整飭軍紀及反貪防弊，亦有相當成果，這也是我們建軍備戰的具體成效。
在對外軍購方面，英九上任以來，美國已三度同意軍售臺灣，總計183億美元，不論是質與量都超越以往。這讓我們未來擁有適當的防衛力量，使政府與人民更有信心與意願，繼續穩健發展兩岸關係。
未來四年，我們仍將向外採購無法自製的防衛性武器，也將完善募兵制及相關配套，在「防衛固守、有效嚇阻」的戰略下，以「創新、不對稱」思維，建立量少但質精的堅強國防武力。同時強化我國與周邊各國關係，積極參與國際事務，推動建立制度化的戰略對話合作管道，以捍衛中華民國主權與保障臺灣安全，並對區域和平做出貢獻。
各位鄉親，回想過去四年，英九內心有深深的感激。我們一起走過金融海嘯的風暴，我們一起迎接建國百年的歡欣，我們曾為天災巨變的創傷流淚，也曾為臺灣子弟在各方面的成就，歡喜難眠。
我們就是一家人，臺灣就是我們共同的家園。我們深信，不管朝野之間有什麼歧見，我們都是一家人。即使過去幾年朝野和解存在不少困難，但英九相信，民主是我們的共同價值，在這個基礎上，我們一定可以尋求共識，合力解決問題。四年來，英九持續邀請各種公民團體來對談。英九也誠摯的希望，儘速與在野黨領袖展開對話，我們要讓民眾看到，朝野不是只有相互競爭，也能彼此合作。為了全民福祉，讓我們一起為臺灣民主建立良好的典範。
今年是中華民國第一百零一年，我們正站在歷史的分水嶺上。
過去一百年，先人的奮鬥歷程清晰在目；未來一百年，國家的挑戰與機會輪廓鮮明。英九有幸身為中華民國跨入新的一百年第一位宣誓就職的總統，感到責任無比重大。
在此莊嚴而神聖的典禮上，英九與執政團隊再度接受全民的付託，猶如千鈞重擔在肩頭，唯有以如臨深淵的心境，如履薄冰的態度，全力履行憲法所賦予的職責，才能符合國人的信賴與付託。
站在新的一百年起跑點上，英九希望，今天我們奠下的基礎，將成為孩子走向未來的磐石；今天我們種下的幼苗，將不斷長成下一代共享的果實。讓我們一起堅持理想、攜手改革、打造幸福臺灣。
謝謝大家！"
12,2008,國民黨,馬英九,"各位友邦元首、各位貴賓、各位僑胞、各位鄉親父老、各位電視機前與網路上的朋友，大家早安，大家好！
一、二次政黨輪替的歷史意義
今年三月二十二日中華民國總統選舉，台灣人民投下了改變台灣未來的一票。今天，我們在這裡不是慶祝政黨或個人的勝利，而是一起見證，台灣的民主已經跨越了一個歷史性的里程碑。
我們的民主走過了一段顛簸的道路，現在終於有機會邁向成熟的坦途。在過去這一段波折的歲月裡，人民對政府的信賴跌到谷底，政治操作扭曲了社會的核心價值，人民失去了經濟安全感，台灣的國際支持也受到空前的折損。值得慶幸的是，跟很多年輕的民主國家相比，我們民主成長的陣痛期並不算長，台灣人民卻能展現日趨成熟的民主風範，在關鍵時刻，作出明確的抉擇：人民選擇政治清廉、經濟開放、族群和諧、兩岸和平與迎向未來。
尤其重要的是，台灣人民一同找回了善良、正直、勤奮、誠信、包容、進取這一些傳統的核心價值。這一段不平凡的民主成長經驗，讓我們獲得了「台灣是亞洲和世界民主的燈塔」的讚譽，值得所有台灣人引以為傲。顯然，中華民國已經成為一個受國際社會尊敬的民主國家。
不過，我們不會以此自滿。我們要進一步追求民主品質的提升與民主內涵的充實，讓台灣大步邁向「優質的民主」：在憲政主義的原則下，人權獲得保障、法治得到貫徹、司法獨立而公正、公民社會得以蓬勃發展。台灣的民主將不會再有非法監聽、選擇性辦案、以及政治干預媒體或選務機關的現象。這是我們共同的願景，也是我們下一階段民主改革的目標。
在開票當天，全球有數億的華人透過電視與網路的直播，密切關注選舉的結果。因為台灣是全球唯一在中華文化土壤中，順利完成二次政黨輪替的民主範例，是全球華人寄以厚望的政治實驗。如果這個政治實驗能夠成功，我們將為全球華人的民主發展作出史無前例的貢獻，這是我們無法推卸的歷史責任。
二、新時代的任務
未來新政府最緊迫的任務，就是帶領台灣勇敢地迎接全球化帶來的挑戰。當前全球經濟正處於巨變之中，新興國家迅速崛起，我們必須快速提升台灣的國際競爭力，挽回過去流失的機會。當前全球經濟環境的不穩定，將是我們振興經濟必須克服的困難。但是，我們深信，只要我們的戰略正確、決心堅定，我們一定能達成我們的預定目標。
台灣是一個海島，開放則興盛、閉鎖則衰敗，這是歷史的鐵律。所以我們要堅持開放、大幅鬆綁、釋放民間的活力、發揮台灣的優勢；我們要引導企業立足台灣、聯結亞太、佈局全球；我們要協助勞工適應快速的科技變遷與產業調整；我們還要用心培育我們的下一代，讓他們具有健全人格、公民素養、國際視野與終身學習的能力，同時要排除各種意識形態對教育的不當干擾。我們在回應全球化挑戰的同時，一定要維護弱勢群體的基本保障與發展的機會，也一定要兼顧台灣與全球生態環境的永續經營。
新政府另外一項重要任務就是導正政治風氣，恢復人民對政府的信賴。我們將共同努力創造一個尊重人性、崇尚理性、保障多元、和解共生的環境。我們將促進族群以及新舊移民間的和諧，倡導政黨良性競爭，並充分尊重媒體的監督與新聞自由。
新政府將樹立廉能政治的新典範，嚴格要求官員的清廉與效能，並重建政商互動規範，防範金權政治的污染。我希望每一位行使公權力的公僕，都要牢牢記住「權力使人腐化，絕對的權力使人絕對的腐化」這一句著名的警語。我們將身體力行誠信政治，實踐國民黨「完全執政、完全負責」的政見。新政府所有的施政都要從全民福祉的高度出發，超越黨派利益，貫徹行政中立。我們要讓政府不再是拖累社會進步的絆腳石，而是領導台灣進步的發動機。
我堅信，中華民國總統最神聖的職責就是守護憲法。在一個年輕的民主國家，遵憲與行憲比修憲更重要。身為總統，我的首要任務就是樹立憲法的權威與彰顯守憲的價值。我一定會以身作則，嚴守憲政分際，真正落實權責相符的憲政體制。我們一定要做到：政府全面依法行政，行政院依法對立法院負責，司法機關落實法治人權，考試院健全文官體制，監察院糾彈違法失職。現在是我們建立優良憲政傳統的最好機會，我們一定要牢牢把握。
我們要讓台灣成為國際社會中受人敬重的成員。我們將以「尊嚴、自主、務實、靈活」作為處理對外關係與爭取國際空間的指導原則。中華民國將善盡她國際公民的責任，在維護自由經濟秩序、禁止核子擴散、防制全球暖化、遏阻恐怖活動、以及加強人道援助等全球議題上，承擔我們應負的責任。我們要積極參與亞太區域合作，進一步加強與主要貿易夥伴的經貿關係，全面融入東亞經濟整合，並對東亞的和平與繁榮作出積極貢獻。
我們要強化與美國這一位安全盟友及貿易夥伴的合作關係；我們也要珍惜邦交國的情誼，信守相互的承諾；我們更要與所有理念相通的國家和衷共濟，擴大合作。我們有防衛台灣安全的決心，將編列合理的國防預算，並採購必要的防衛性武器，以打造一支堅實的國防勁旅。追求兩岸和平與維持區域穩定，是我們不變的目標。台灣未來一定要成為和平的締造者，讓國際社會刮目相看。
英九由衷的盼望，海峽兩岸能抓住當前難得的歷史機遇，從今天開始，共同開啟和平共榮的歷史新頁。我們將以最符合台灣主流民意的「不統、不獨、不武」的理念，在中華民國憲法架構下，維持台灣海峽的現狀。一九九二年，兩岸曾經達成「一中各表」的共識，隨後並完成多次協商，促成兩岸關係順利的發展。英九在此重申，我們今後將繼續在「九二共識」的基礎上，儘早恢復協商，並秉持四月十二日在博鰲論壇中提出的「正視現實，開創未來；擱置爭議，追求雙贏」，尋求共同利益的平衡點。兩岸走向雙贏的起點，是經貿往來與文化交流的全面正常化，我們已經做好協商的準備。希望七月即將開始的週末包機直航與大陸觀光客來台，能讓兩岸關係跨入一個嶄新的時代。
未來我們也將與大陸就台灣國際空間與兩岸和平協議進行協商。台灣要安全、要繁榮、更要尊嚴！唯有台灣在國際上不被孤立，兩岸關係才能夠向前發展。我們注意到胡錦濤先生最近三次有關兩岸關係的談話，分別是三月二十六日與美國布希總統談到「九二共識」、四月十二日在博鰲論壇提出「四個繼續」、以及四月二十九日主張兩岸要「建立互信、擱置爭議、求同存異、共創雙贏」，這些觀點都與我方的理念相當的一致。因此，英九願意在此誠懇的呼籲：兩岸不論在台灣海峽或國際社會，都應該和解休兵，並在國際組織及活動中相互協助、彼此尊重。兩岸人民同屬中華民族，本應各盡所能，齊頭並進，共同貢獻國際社會，而非惡性競爭、虛耗資源。我深信，以世界之大、中華民族智慧之高，台灣與大陸一定可以找到和平共榮之道。
英九堅信，兩岸問題最終解決的關鍵不在主權爭議，而在生活方式與核心價值。我們真誠關心大陸十三億同胞的福祉，由衷盼望中國大陸能繼續走向自由、民主與均富的大道，為兩岸關係的長遠和平發展，創造雙贏的歷史條件。
最近四川發生大地震，災情十分的慘重，台灣人民不分黨派，都表達由衷的關切，並願意提供即時的援助，希望救災工作順利，災民安置與災區重建早日完成。
三、台灣的傳承與願景
從宣誓就職的這一刻開始，英九深知個人已經肩負二千三百萬人民的付託，這是我一生最光榮的職務，也是我一生最重大的責任。英九雖然不是在台灣出生，但台灣是我成長的故鄉，是我親人埋骨的所在。我尤其感念台灣社會對我這樣一個戰後新移民的包容之義、栽培之恩與擁抱之情。我義無反顧，別無懸念，只有勇往直前，全力以赴！
四百多年來，台灣這塊土地一直慷慨的接納著先來後到的移民，滋養、庇護著我們，提供我們及後代子孫安身立命的空間，並以高峻的山峰、壯闊的大海，充實、淬礪著我們的心靈。我們繼承的種種歷史文化，不但在這片土地上得到延續，更得到擴充與創新，進而開創出豐盛多元的人文風景。
中華民國也在台灣得到了新生。在我任內，我們將慶祝中華民國開國一百週年。這一個亞洲最早誕生的民主共和國，在大陸的時間只有三十八年，在台灣的歲月卻將超過一甲子。在這將近六十年間，中華民國與台灣的命運已經緊緊的結合在一起，共同經歷了艱難險阻與悲歡歲月，更在追求民主的曲折道路上，有了長足的進步。國父孫中山先生的民主憲政理想，當年在中國大陸沒有能夠實現，但今天在台灣終於生根、開花、結果。
面對台灣的未來，英九充滿了信心。多年來我走遍台灣各個角落，在與各行各業的互動當中，讓我感受最深刻的就是：地無分南北，人無分老幼，善良、正直、勤奮、誠信、包容、進取這一些傳統的核心價值，不但洋溢在台灣人的生活言行，也早已深植在台灣人的本性裡。這是台灣一切進步力量的泉源，也是「台灣精神」的真諦。
盱衡時局，環顧東亞，台灣擁有絕佳的地理位置、珍貴的文化資產、深厚的人文素養、日漸成熟的民主、活力創新的企業、多元和諧的社會、活躍海內外的民間組織、遍佈全球的愛鄉僑民，以及來自世界各地的新移民。只要我們秉持「台灣精神」，善用我們的優勢，並堅持「以台灣為主，對人民有利」的施政原則，我們一定可以將台澎金馬建設為舉世稱羨的樂土、我們引以為傲的美麗家園。
台灣的振興不只要靠政府的努力，更要靠人民的力量；需要借重民間的智慧、需要朝野協商合作、需要所有社會成員積極的投入。各位親愛的父老兄弟姊妹們，我們要從此刻開始，捲起袖子，立即行動，打造美麗家園，為子孫奠定百年盛世的基礎。讓我們心連心、手牽手，大家一起來奮鬥！
現在，請大家跟我一起高呼：
台灣民主萬歲！
中華民國萬歲！"
11,2004,民進黨,陳水扁,"感謝來自海內外的各位貴賓，共同參與中華民國第十一任總統、副總統的就職大典。今天我們在這裡所見證的，是台灣民主前進的腳步，也是兩千三百萬人民共同寫下的一個難能可貴的故事。
在此歡欣的國家慶典中，個人承受人民所賦予的莊嚴使命。此時此刻，在我的心中與腦海浮現的並不是華麗的讚詞，而是更大的責任、更多的謙卑、更深的省思。
在二十世紀的最後一年，台灣跨越了首次政黨輪替的歷史門檻，邁向民主發展的新里程。隨著新舊世紀的交替，我們同時走過一段崎嶇艱難的民主道路。在世紀首航的驚濤駭浪之中，舊有與新生並存、脆弱與堅強共生、危機與轉機同在。
對於華人社會以及其他的新興民主國家而言，台灣的民主不僅是一個試煉、也是一個示範。西方的民主政治經過千錘百鍊才有今日的水準，身為年輕的民主國家，歷經挫折磨練的台灣經驗更顯得彌足珍貴。台灣的經驗證明：民主不是坐享其成的烏托邦，也沒有一步到位的直達車，必須一點一滴的耕耘，才有一步一腳印的前進。
在第一波的民主化過程當中，從解除戒嚴、國會全面改選到總統直接民選，我們確立了主權在民的價值觀以及台灣的主體性。第二波的民主工程，重點在於公民社會的建立以及國家共同體的再造。
從社區公民意識的形成，到國家公共政策的參與，包括公民投票的實踐，都是公民社會權利義務的確認和提升，也促使我們發展更成熟、理性、負責的民主內涵。透過公民社會的建立，經由偕同參與、集體創造的土地認同與共同記憶，才能超越族群、血緣、語言、文化的侷限，邁向一個新的國家共同體的重建。
當前的台灣社會確實存在認同與族群的嚴肅課題，我們不需要掩飾，更不能夠漠視。身為執政者，包括阿扁個人和民主進步黨，都願意率先反省、坦誠面對，並且尋求有效的化解。
回想數百年前，我們的祖先跨越黑水溝，渡海來台尋找安身立命的所在。不論先來後到，儘管來自不同的地方，使用不同的語言，甚至懷抱不同的理想，最後都在這裡落地生根，彼此命運相同、休戚與共。不管是原住民、新住民、旅居海外的僑胞、注入新血的外籍配偶，包括在相同的太陽底下辛勤流汗的外籍勞工，都對這一塊土地有不可抹滅的奉獻，也都是台灣新家庭不可或缺的一部分。
不同的族群或許因為歷史記憶與民族情感而有認同的差異，但是彼此應該相互包容、用心理解。在過去威權戒嚴的時代，曾經存在族群地位的不平等和語言文化的壓抑，但是我們必須認知的是，除了極少數的當權者之外，所有的族群都是相同的受害者。在二二八事件和白色恐怖當中，受難者同時包括本省籍和外省籍，其成因要歸咎於當權者權力的濫用，而非族群的壓迫。
台灣是一個多數移民的社會，不是少數殖民統治的國家，沒有任何一個族群應該背負莫須有的歷史包袱。在今日的台灣，不管你出生在廣東或者台東，不管我們的母親來自越南或者台南，每一個人都擁有同樣的地位和尊嚴。阿扁認為，不管是認同台灣或者認同中華民國，其實都是相同的歸屬。「族群多元、國家一體」是台灣這一塊土地上最美好完整的圖像，沒有本土和外來之分，也沒有少數和多數之別，兩千三百萬台灣人民應該是一個命運相同、榮辱與共的整數。
這一次的總統大選空前的激烈，選舉結果揭曉之後，在野黨的候選人提出了質疑和訴訟。身為現任的總統，阿扁以最大的誠意表達完全尊重司法的獨立公正，不論結果如何，個人絕對願意坦然接受。阿扁相信，遵循法治、信任司法是解決爭端唯一的路，如果因為一次的選舉而推翻了人民對民主法治與司法獨立的信任，最後只會導致全民皆輸的結果。
今天的下雨來得正是時候，讓我們的激情降溫，讓我們冷靜下來，也讓我們頭腦更加清楚。
民主政治定期選舉的設計，除了實踐主權在民的原理之外，也是人民意向與社會價值的具體檢視。激烈的競爭，可以對政治人物有最直接的檢驗和啟示。包括阿扁個人以及執政的團隊，都在這次的選舉當中接受最嚴格的考驗，並且因此而反省改進。不同的陣營之間，難免有理念的差異、政策的辯論，甚至民眾的動員，但是，民主選舉的結果，不是成王敗寇的結局，更不應該演變為民眾之間的對立。政黨政治監督制衡的設計，乃是民主健全的根基。負責的執政黨以及忠誠的反對黨，都代表國民意志的一部分，也都是國家人民的政治資產。不管扮演執政或者在野的角色，都是人民所賜與的一個機會，也是一個責任。
個人認為，此次選舉最終的考驗，已經不是跨越多數門檻的問題，而是朝野全民如何跨過對立的圍牆、如何超越信任的鴻溝。不能夠因為選票的距離拉近，而使得社會的矛盾擴大。縱使無法消弭於一時，個人仍將繼續秉持「傾聽、理解、法理、團結」的用心，弭平選舉的對立、重建朝野的信任。
團結台灣、穩定兩岸、安定社會、繁榮經濟，這些都是當前人民殷切的期待，也是政府未來施政的首要。其中任何一項，都不是一人、一黨所能獨力完成，所以我要懇請在野政黨以及社會輿論共同支持鞭策，更要祈求人民賜給阿扁力量。
相信台灣，必須持續創造國家的競爭力，打造一個人文關懷、生態環保的永續家園。堅持改革，是要讓政治、司法、教育、金融、財政、媒體及社會的改革，回應人民長久的期待。相信就有力量，堅持才能實現理想。現在付出的一切努力，是要讓我們的下一代生活在一個符合社會正義、經濟正義、司法正義、性別正義、以及國際正義的公義新台灣。
當前，台灣面對全面、激烈、快速的國際競爭，如何凝聚全民的力量，進一步提升政府的效能已經是攸關國家發展的當務之急。但是，由於特殊的國情以及歷史的因素，使得政府效能的改造，立即面臨憲政體制的難題。
憲法是國家的根本大法，也是政府與人民的契約書。我國憲法囿於當初制訂的時空背景，絕大多數的條文早已不符台灣當前及未來所需。推動憲政改造的工程，重建憲政秩序，不僅是人民的期望，也已經獲得朝野政黨的共識。
憲政改造的工程是為了政府的良好管理及效能的提升、為了確立民主法治的根基，更是為了國家的長治久安。其中，立即而明顯的問題包括：三權分立或五權憲法、總統制或內閣制、總統選制為相對多數或絕對多數、國會改革及相關的配套條文、國民大會的定位與存廢、省政府組織的存廢、投票年齡的降低、兵役制度的調整、基本人權與弱勢權益的保障、國民經濟條款……等，可以說是工程浩大、影響至深。
為了避免重蹈過去十年內六次修憲的覆轍，憲政改造的工程不應該由一人或一黨主導，更不能只著眼於一時之便。未來，我們將邀請朝野政黨、法界、學界及各領域階層的代表，共同籌組憲政改造委員會，針對憲政改造的範圍及程序尋求社會最大的共識，並且接受人民及輿論的監督。
在二○○八年阿扁卸任總統之前，能夠交給台灣人民及我們的國家一部合時、合身、合用的新憲法，這是阿扁對歷史的責任，也是對人民的承諾。基於相同的責任與承諾，阿扁也深切瞭解，涉及國家主權、領土及統獨的議題，目前在台灣社會尚未形成絕大多數的共識，所以個人明確的建議這些議題不宜在此次憲改的範圍之內。至於首次憲改的程序，我們仍將依循現行憲法及增修條文的規定，經由國會通過之後，選出第一屆也是最後一屆的任務型國代，同時完成憲政改造、廢除國大、以及公投入憲，為民主憲政長遠的發展及未來人民公投複決國會憲改提案奠定開闊的基石。
過去四年，全球政經情勢產生明顯的變化，台灣面對國際新秩序的變動，除了必須自我提升、站穩腳步之外，在全球化的競爭與國際的合作之間，也必須尋求新的立足點。
長久以來，台灣與美、日及許多國際友邦的友誼基礎，不僅在於維護共同的利益，更重要的是建立在自由、民主、人權與和平的「價值同盟」關係。
台灣的民主發展與台海的和平穩定，一直備受國際關注。對於這些天涯若比鄰的友誼，個人要代表我國政府及人民再一次表達由衷的感謝。台灣人民愛好和平，我們絕對比任何人更關心自己的國家安全，面對海峽對岸持續增加的武力威脅，朝野全民應該凝聚堅強的國防意識，積極強化有效的防備，提升自我防衛的能力，也盼望國際社會繼續關注並協助維護台海的和平與亞太地區的穩定。
在此，阿扁號召大家、朝野全民以熱烈的掌聲感謝國際友邦的友誼及真情。
台灣願意持續以積極奉獻的角色參與國際社會，這是兩千三百萬人民應有的權利，也是我們做為世界公民的義務。在全球反恐的浪潮以及國際人道援助的行列中，台灣一直沒有缺席。過去這幾年，我們籌設民主太平洋聯盟、成立民主基金會，積極參與國際非政府組織，與地球村的其他成員共同分享並維護自由、民主、人權的普世價值。
台灣目前是世界第十五大貿易國，各項國際競爭力的評比都名列前茅，我們仍然經過十二年的努力，才得以成為世界貿易組織的第一四四個會員國，其中的艱辛不可言喻。如今，我們仍在鍥而不捨的努力加入世界衛生組織。去年ＳＡＲＳ疫情蔓延的殷鑑不遠，基於醫療、衛生、防疫無國界以及基本人權的普世價值，台灣理應獲得更公平的對待。
在此，阿扁呼籲大家，我們更應團結同心，繼續努力，希望在未來兩年之內完成加入世界衛生組織的心願。
不久之前，歐洲聯盟熱烈的慶祝十個新會員國的加入。歐盟經過數十年的努力，在尊重個別國家及其人民自由意志的選擇之下，成功整合了歐洲人民共同利益的寶貴經驗，對於新世紀的全球局勢產生巨大的影響和衝擊。區域整合不僅是當前、也是未來的趨勢。這種區域整合加上全球化的發展，使得人類社會原有的國家主權原理，乃至於國界的藩籬，都產生結構性的變化。世界大同已經不是遙不可及的夢想。
海峽兩岸新世紀的領導人，為了創造人民最大的福祉，應該都能前瞻這個新趨勢，並且以全新的思維和格局，共同來面對和處理兩岸未來的問題。
兩岸人民曾經擁有共同的血緣、文化和歷史背景，過去一個世紀以來也都遭逢強權的欺凌和專制的統治。如今，兩岸人民都有站起來當家作主的堅強意願，這一點應該能夠獲得彼此充分的理解。
我們可以體會海峽對岸源於歷史情結與民族情感，無法放棄對於「一個中國原則」的堅持。相對的，北京當局也應該要充分瞭解，台灣人民要民主、愛和平、求生存、求發展的堅定信念。如果對岸不能夠體會兩千三百萬人民單純良善的心願，繼續對台灣施加武力的威脅和政治的孤立，無理的將台灣阻絕於國際社會之外，只會讓台灣的民心和海峽的對岸越離越遠。
中華民國在台澎金馬存在、台灣在國際社會存在的事實，不容許任何人以任何理由加以否定，這就是台灣人民集體意志之所在。過去半個世紀以來，兩千三百萬人民胼手胝足所創造的台灣經驗，不僅印證了中華民國存在的正面價值，也應該是華人社會及兩岸人民的共同資產。
歷史的緣故讓兩岸發展出相當不同的政治制度和生活方式，但是如果以積極的態度來看待兩岸發展的「異」與「同」，應該可以善加利用，走向進一步合作互惠的關係。台灣是一個完全自由民主的社會，沒有任何個人或政黨可以代替人民做出最後的選擇。如果兩岸之間能夠本於善意，共同營造一個「和平發展、自由選擇」的環境，未來中華民國與中華人民共和國或者台灣與中國之間，將發展任何形式的關係，只要兩千三百萬台灣人民同意，我們都不排除。
過去十幾年兩岸人民的互動交流，已經發展出極為密切的關係，對於兩岸關係的進展具有重要的價值與意義。未來，我們希望在既有的基礎之上，持續放寬並且擴大兩岸新聞、資訊、教育、文化、經貿交流的相關措施，推動兩岸恢復對話與溝通的管道，如此才能拉近彼此的距離，建立互信的基礎。
二十一世紀的前二十年，不僅是台灣要全面向上提升的關鍵轉型期，也是中國大陸邁向民主化及自由化的機遇期，雙方的政府理應掌握機會全力打拚，放眼於全球競爭的趨勢，不要再虛耗於政治爭辯的僵局。我們已經注意到，中共的領導人近來一再強調穩定發展的重要，強調十三億大陸人民的福祉，並且選擇「和平崛起」做為拓展國際關係的基調。我們也相信，北京當局應該認知維持台海和平的現狀，對於兩岸各自的發展以及亞太區域穩定的重要性。
個人深信，唯有兩岸致力於建設與發展，協商建立一個動態的和平穩定互動架構，共同確保台海的現狀不被片面改變，並且進一步推動包括三通在內的文化經貿往來，才能符合兩岸人民的福祉與國際社會的期待。
